station_name,station_name_alt,latitude,longitude,pct_7day,pct_30day,30day_7day_ratio,daily_riders,boro_census_tract,pretty_census_tract,median_household_income,median_household_income_moe,pct_households_poverty,pct_households_poverty_moe
Hunts Point Av (6),,40.8209483319,-73.8905489998,0.339241982,0.2083375268,0.6141266054,7692,2011900,"Bronx, Census Tract 119",23838,4637,0.379,0.088
Longwood Av (6),,40.8161043336,-73.8964349986,0.349370767,0.1879262262,0.5378991145,2753,2008500,"Bronx, Census Tract 85",23882,9200,0.379,0.083
"Myrtle Av (J,M,Z)",,40.6971953336,-73.9356230004,0.2782152231,0.301950475,1.0853125564,7694,3028700,"Brooklyn, Census Tract 287",24114,9156,0.371,0.12
"182-183 Sts (B,D)",,40.8560933319,-73.9007409993,0.342956611,0.1824037605,0.5318566683,4021,2038301,"Bronx, Census Tract 383.01",24412,6482,0.413,0.113
Morrison Av-Soundview (6),,40.8295213351,-73.8745159988,0.3695530238,0.17709571,0.4792159679,5348,2004800,"Bronx, Census Tract 48",24683,5311,0.408,0.094
Van Siclen Av (C),"Van Siclen Av (A,C)",40.6727103321,-73.8903579998,0.3237078773,0.1827256474,0.5644769875,2382,3115200,"Brooklyn, Census Tract 1152",25058,8866,0.445,0.091
"Crown Heights-Utica Av (3,4)",Crown Hts - Utica Ave,40.6689786444,-73.9329325607,0.2807040579,0.2648686734,0.9435869057,17444,3035100,"Brooklyn, Census Tract 351",25078,10138,0.336,0.094
"Prospect Av (2,5)",,40.8194875978,-73.9017777862,0.3588252275,0.1956101055,0.5451403372,6034,2007900,"Bronx, Census Tract 79",25244,13391,0.393,0.096
"Jackson Av (2,5)",,40.8164377998,-73.9077019385,0.3591902583,0.1846302312,0.5140179249,4379,2007900,"Bronx, Census Tract 79",25244,13391,0.393,0.096
Flushing Av (G),,40.7003769995,-73.9502340005,0.2644749469,0.2506325065,0.9476606742,2219,3050700,"Brooklyn, Census Tract 507",25347,13479,0.625,0.142
Atlantic Av (L),,40.6753449994,-73.9030969992,0.3452037297,0.1844935496,0.534448309,1263,3114400,"Brooklyn, Census Tract 1144",25481,3890,0.424,0.12
Marble Hill-225 St (1),,40.8745613328,-73.9098309989,0.2801500524,0.2581323784,0.9214075678,4738,1030900,"Manhattan, Census Tract 309",25487,6502,0.346,0.067
Brook Av (6),,40.8075663333,-73.9192399982,0.3623638901,0.1781327087,0.4915851539,5178,2003900,"Bronx, Census Tract 39",25513,3979,0.311,0.09
"Hewes St (J,M)",,40.7068903312,-73.9534880004,0.2276966167,0.2950603138,1.2958484763,2027,3052900,"Brooklyn, Census Tract 529",25773,9253,0.559,0.129
"Marcy Av (J,M,Z)",,40.7083833336,-73.957832,0.2374334836,0.2974096304,1.2526018904,11657,3052900,"Brooklyn, Census Tract 529",25773,9253,0.559,0.129
169 St (F),,40.7105178364,-73.7934741978,0.190101335,0.2979011139,1.5670648178,7061,4046000,"Queens, Census Tract 460",25894,3043,0.42,0.093
"Freeman St (2,5)",,40.8299877799,-73.8917522529,0.3404193019,0.1951109326,0.5731488535,3856,2012500,"Bronx, Census Tract 125",26276,6079,0.453,0.104
Ocean Pkwy (Q),,40.5763120006,-73.968501,0.1392921006,0.2749947407,1.9742306959,2453,3036200,"Brooklyn, Census Tract 362",26922,11372,0.433,0.115
"Brighton Beach (B,Q)",,40.5777105298,-73.9613537857,0.1898998546,0.2854827106,1.5033329604,10626,3036200,"Brooklyn, Census Tract 362",26922,11372,0.433,0.115
170 St (4),,40.8400753328,-73.9177909971,0.3767278345,0.1860024325,0.4937315894,7267,2022101,"Bronx, Census Tract 221.01",27058,5116,0.35,0.108
Liberty Av (C),"Liberty Av (A,C)",40.6745423329,-73.8965480008,0.3118705036,0.1925488181,0.6173999012,1883,3119800,"Brooklyn, Census Tract 1198",27150,14693,0.344,0.135
"Van Siclen Av (J,Z)",,40.6780285481,-73.891657726,0.3206173151,0.1750973308,0.5461256225,2303,3119800,"Brooklyn, Census Tract 1198",27150,14693,0.344,0.135
Alabama Av (J),,40.6769983336,-73.898526001,0.3898550243,0.1820343153,0.466928227,1940,3119800,"Brooklyn, Census Tract 1198",27150,14693,0.344,0.135
Fort Hamilton Pkwy (D),,40.6409130446,-73.9942022375,0.1804817046,0.2974616479,1.6481540251,3379,3011200,"Brooklyn, Census Tract 112",27207,7604,0.315,0.084
Knickerbocker Av (M),,40.6986603348,-73.919720001,0.2465502566,0.2745995718,1.1137671304,2501,3043100,"Brooklyn, Census Tract 431",27361,9030,0.421,0.091
145 St (3),,40.820421333,-73.9362449989,0.3064640107,0.2982407797,0.9731673844,2224,1023200,"Manhattan, Census Tract 232",27439,3772,0.332,0.08
"167 St (B,D)",,40.8337693321,-73.9184320008,0.365755627,0.215853488,0.5901576683,8307,2019700,"Bronx, Census Tract 197",27898,5586,0.396,0.094
167 St (4),,40.835537333,-73.9213999976,0.3755186464,0.206335258,0.5494674099,7782,2019700,"Bronx, Census Tract 197",27898,5586,0.396,0.094
East 143 St-St Mary's St (6),,40.8087193341,-73.9076569988,0.3054696032,0.224608664,0.7352897364,709,2003100,"Bronx, Census Tract 31",28047,10820,0.266,0.127
"Chauncey St (J,Z)",,40.6828516345,-73.9103835693,0.3340027858,0.2276084351,0.6814566967,1992,3036900,"Brooklyn, Census Tract 369",28074,9939,0.365,0.086
"219 St (2,5)",,40.8838883075,-73.8625097075,0.3048969282,0.177218284,0.5812399785,2771,2039600,"Bronx, Census Tract 396",28103,6695,0.404,0.122
55 St (D),,40.6314790944,-73.9953488255,0.2006365047,0.2213621987,1.1032997162,1642,3024000,"Brooklyn, Census Tract 240",28235,6654,0.332,0.095
"Intervale Av (2,5)",,40.8221424644,-73.8966173836,0.3696757594,0.1935932298,0.5236838632,2645,2008700,"Bronx, Census Tract 87",28725,2207,0.311,0.084
Montrose Av (L),,40.7073913973,-73.9397928465,0.2296940661,0.3742920076,1.629524062,6356,3049300,"Brooklyn, Census Tract 493",29190,7714,0.261,0.067
Elder Av (6),,40.8285843346,-73.8791589978,0.3727714351,0.1629930786,0.4372466966,5253,2005400,"Bronx, Census Tract 54",29583,5817,0.342,0.082
Sutter Av-Rutland Rd (3),Sutter Ave - Rutland Road,40.6647671222,-73.9225211851,0.3110699323,0.2152419701,0.6919407752,4805,3090000,"Brooklyn, Census Tract 900",29610,3271,0.298,0.074
50 St (D),,40.6362612244,-73.9946587801,0.164128372,0.2553868697,1.556019027,2686,3022000,"Brooklyn, Census Tract 220",30236,2923,0.433,0.111
"Sheepshead Bay (B,Q)",,40.5865478801,-73.9540579118,0.1339555533,0.3165069425,2.3627758216,11219,3060600,"Brooklyn, Census Tract 606",30286,6581,0.232,0.06
Broadway (G),,40.7061269098,-73.950312256,0.2549059449,0.3341282657,1.3107904009,3016,3051100,"Brooklyn, Census Tract 511",30637,12522,0.292,0.069
137 St-City College (1),,40.8220083326,-73.9536760003,0.2788238876,0.3440709734,1.234008235,11548,1022301,"Manhattan, Census Tract 223.01",31122,8932,0.303,0.097
"Coney Island-Stillwell Av (D,F,N,Q)",,40.5772813334,-73.9812359986,0.2331691643,0.2320676882,0.9952760645,13794,3035000,"Brooklyn, Census Tract 350",31701,6049,0.19,0.082
Woodlawn (4),,40.8860373331,-73.8787509989,0.2431694674,0.1803411126,0.7416272879,6429,2043100,"Bronx, Census Tract 431",31841,4710,0.272,0.067
"170 St (B,D)",,40.8393063333,-73.913399998,0.384043768,0.2058300524,0.5359546738,5678,2022500,"Bronx, Census Tract 225",32043,4250,0.291,0.069
"161 St-Yankee Stadium (B,D,4)","161 St-Yankee Stadium (B,D)",40.8279053324,-73.9256509975,0.2780450668,0.2121639999,0.7630561561,24788,2019500,"Bronx, Census Tract 195",32051,8201,0.256,0.066
"174-175 Sts (B,D)",,40.8459003336,-73.910136,0.3424368809,0.2235942504,0.6529502599,4331,2022701,"Bronx, Census Tract 227.01",32079,6053,0.333,0.082
163 St-Amsterdam Av (C),"163 St-Amsterdam Av (A,C)",40.8360133326,-73.9398920016,0.3141013354,0.2907345035,0.9256073462,3534,1024301,"Manhattan, Census Tract 243.01",32394,7371,0.383,0.109
Baychester Av (5),,40.8786633337,-73.8385909978,0.2599750141,0.1963494047,0.7552625985,2918,2046202,"Bronx, Census Tract 462.02",32461,9921,0.186,0.058
Shepherd Av (C),"Shepherd Av (A,C)",40.6741303349,-73.8807499971,0.3059897688,0.1936929353,0.6330046134,2491,3116600,"Brooklyn, Census Tract 1166",32461,9521,0.405,0.104
Wilson Av (L),,40.6888668753,-73.9039586049,0.3347359544,0.2615604084,0.7813932294,3595,3040900,"Brooklyn, Census Tract 409",32473,6472,0.346,0.1
"Bedford Park Blvd (B,D)",,40.8732443317,-73.8871379987,0.2681627775,0.2645713405,0.9866072501,5021,2041300,"Bronx, Census Tract 413",33033,6382,0.313,0.079
145 St (1),,40.8265513328,-73.9503599981,0.3126309456,0.3290026897,1.0523676377,9115,1022900,"Manhattan, Census Tract 229",33060,5612,0.307,0.076
"Gun Hill Rd (2,5)",,40.8778397187,-73.8661341042,0.3398288378,0.1894977949,0.5576271753,5661,2038000,"Bronx, Census Tract 380",33077,5726,0.332,0.103
"Euclid Av (A,C)","Euclid Av (A,C,S)",40.6753773319,-73.8721059999,0.3003683197,0.2084925846,0.6941230846,7900,3119600,"Brooklyn, Census Tract 1196",33315,9960,0.319,0.081
Norwood-205 St (D),,40.8748113337,-73.8788549985,0.2803276307,0.2487406928,0.8873213539,6884,2042300,"Bronx, Census Tract 423",33700,11053,0.329,0.093
Inwood-207 St (A),,40.8680723333,-73.9198990008,0.2162458482,0.3554545161,1.6437518642,8003,1029300,"Manhattan, Census Tract 293",33707,2410,0.287,0.069
"Lorimer St (J,M)",,40.7038443338,-73.9473549981,0.1748860661,0.4131581499,2.3624417835,3327,3049100,"Brooklyn, Census Tract 491",33727,2972,0.227,0.067
Grant Av (A),"Grant Av (A,S)",40.6770443339,-73.8650499981,0.2490670572,0.2293319748,0.9207639797,5065,3120200,"Brooklyn, Census Tract 1202",34135,24761,0.347,0.158
"Winthrop St (2,5)",,40.6566596475,-73.9500793454,0.2190730663,0.3220765776,1.4701787994,4612,3080400,"Brooklyn, Census Tract 804",34598,5804,0.259,0.106
"168 St (A,C,1)","168 St (A,C)",40.8407193335,-73.9395609999,0.2104519952,0.3336990813,1.5856303999,20491,1025100,"Manhattan, Census Tract 251",34773,9232,0.263,0.098
"Pelham Pkwy (2,5)",,40.8571927425,-73.8674806776,0.3005854704,0.2359528325,0.7849775047,7824,2022403,"Bronx, Census Tract 224.03",34818,8262,0.274,0.079
Neptune Av (F),,40.5807390915,-73.974592728,0.1221644492,0.2726971504,2.2322136447,1266,3034800,"Brooklyn, Census Tract 348",34844,12802,0.358,0.124
Ditmas Av (F),,40.6361189998,-73.9781719999,0.180324729,0.2976711792,1.6507507365,3705,3048600,"Brooklyn, Census Tract 486",34875,13128,0.338,0.1
Westchester Sq-East Tremont Av (6),Westchester Sq - E Tremont Ave,40.8398923344,-73.8429519984,0.2524882104,0.2340429638,0.9269461074,5014,2020000,"Bronx, Census Tract 200",34955,9504,0.274,0.069
Pennsylvania Av (3),"Pennsylvania Av (3,4)",40.6647147844,-73.8948859112,0.3187003696,0.1996871482,0.6265670431,3238,3112600,"Brooklyn, Census Tract 1126",34958,15444,0.333,0.102
9 Av (D),,40.6464844108,-73.9944487441,0.1811313245,0.3660307352,2.0208030621,5025,3011000,"Brooklyn, Census Tract 110",35000,11640,0.312,0.102
Rockaway Av (3),"Rockaway Av (3,4)",40.662617821,-73.9089583356,0.3078366964,0.1942545855,0.6310312831,3162,3092400,"Brooklyn, Census Tract 924",35089,10350,0.293,0.101
110 St (6),110 St (4),40.7950203335,-73.944249997,0.2744527675,0.3157471133,1.1504606646,10180,1017200,"Manhattan, Census Tract 172",35197,7758,0.194,0.062
"Beverly Rd (2,5)",,40.6451238527,-73.9488479834,0.2699624866,0.2419126961,0.896097451,2649,3082600,"Brooklyn, Census Tract 826",35571,7867,0.212,0.078
103 St (6),103 St (4),40.790600333,-73.9474780015,0.2644812828,0.2977603846,1.1258278145,13205,1016600,"Manhattan, Census Tract 166",35706,5869,0.297,0.066
53 St (R),"53 St (N,R)",40.6450690005,-74.0140340005,0.2207671311,0.269574044,1.2210787116,6133,3007600,"Brooklyn, Census Tract 76",35781,10662,0.327,0.098
"59 St (N,R)",,40.6413619994,-74.0178809997,0.2131867863,0.3154641317,1.4797546188,10557,3007400,"Brooklyn, Census Tract 74",35965,8813,0.304,0.09
8 Av (N),,40.6349713328,-74.0115159974,0.0633920899,0.4731636828,7.4640808269,10023,3011800,"Brooklyn, Census Tract 118",36146,11825,0.306,0.125
Mosholu Pkwy (4),,40.879750333,-73.8846549999,0.2822599691,0.2346988827,0.8314990023,7103,2041900,"Bronx, Census Tract 419",36344,13777,0.278,0.083
"Gates Av (J,Z)",,40.6895843326,-73.9221560006,0.2952533333,0.2623390476,0.8885218828,4234,3039700,"Brooklyn, Census Tract 397",36389,14547,0.326,0.114
Halsey St (J),,40.6864156044,-73.916638884,0.3123109787,0.2696716102,0.863471439,4213,3039700,"Brooklyn, Census Tract 397",36389,14547,0.326,0.114
"Flatbush Av-Brooklyn College (2,5)",Brooklyn College - Flatbush Ave,40.6328427405,-73.9475412072,0.2241676471,0.2754279948,1.2286696959,13682,3078600,"Brooklyn, Census Tract 786",36759,10073,0.162,0.066
Fordham Rd (4),,40.8628033332,-73.9010339983,0.3550394514,0.1876471489,0.5285247827,9906,2040100,"Bronx, Census Tract 401",36786,7220,0.326,0.118
"Church Av (B,Q)",,40.6504935799,-73.9628824614,0.2718451536,0.3061900426,1.1263398981,15233,3050600,"Brooklyn, Census Tract 506",36848,8910,0.262,0.077
St Lawrence Av (6),,40.8315093341,-73.8676179983,0.3417148002,0.1666714561,0.4877501823,3368,2007000,"Bronx, Census Tract 70",36852,7701,0.35,0.088
"36 St (D,N,R)",,40.6551439998,-74.0035489996,0.2201499121,0.3204462074,1.4555818094,10604,3008400,"Brooklyn, Census Tract 84",36908,16766,0.327,0.12
Avenue U (Q),"Avenue U (B,Q)",40.5993092846,-73.9558112232,0.1358456162,0.375733734,2.7658878108,5732,3058000,"Brooklyn, Census Tract 580",36944,11444,0.177,0.086
Kingsbridge Rd (4),,40.8677603337,-73.897174001,0.3263767856,0.2187423648,0.6702142262,7922,2040304,"Bronx, Census Tract 403.04",37000,12382,0.305,0.121
"Crescent St (J,Z)",,40.6831529905,-73.8739292519,0.2967528438,0.1979069286,0.6669082799,3899,3117800,"Brooklyn, Census Tract 1178",37083,23889,0.36,0.161
20 Av (D),,40.6046773311,-73.998174321,0.1302616256,0.3774706933,2.8977889041,4155,3028800,"Brooklyn, Census Tract 288",37222,9134,0.255,0.101
Sutphin Blvd (F),,40.7054183325,-73.8108329983,0.2208331934,0.293095342,1.3272250312,3842,4023800,"Queens, Census Tract 238",37313,5561,0.283,0.073
"Nereid Av (2,5)","Nereid Av (238 St) (2,5)",40.8982868491,-73.85431531,0.2729180696,0.1849158249,0.6775506846,2874,2043400,"Bronx, Census Tract 434",37601,8752,0.193,0.069
Wakefield-241 St (2),,40.9031253341,-73.8506199984,0.2998151515,0.1410754964,0.4705415844,4206,2043400,"Bronx, Census Tract 434",37601,8752,0.193,0.069
Harlem-148 St (3),,40.8238803341,-73.9364699999,0.2827710496,0.3277104959,1.1589252024,2237,1023600,"Manhattan, Census Tract 236",37647,2567,0.206,0.069
"Myrtle-Wyckoff Avs (L,M)",Myrtle Ave (L),40.6994713953,-73.9109757178,0.2611778394,0.2947284952,1.1284590449,17411,3043900,"Brooklyn, Census Tract 439",37803,9979,0.245,0.089
"Elmhurst Av (M,R)","Elmhurst Av (E,M,R)",40.742370413,-73.8820347459,0.1657718583,0.4466900694,2.6946073597,11248,4048100,"Queens, Census Tract 481",37871,11327,0.205,0.062
Classon Av (G),,40.6888893337,-73.9599900013,0.2106667585,0.3601322155,1.7094876195,3748,3023300,"Brooklyn, Census Tract 233",37917,8041,0.38,0.091
90 St-Elmhurst Av (7),,40.748408334,-73.8766129989,0.2814901426,0.2633174582,0.935441134,14705,4027700,"Queens, Census Tract 277",37981,3624,0.238,0.084
18 Av (D),,40.6077360652,-74.0015925925,0.1237104045,0.400108916,3.2342382002,5331,3027800,"Brooklyn, Census Tract 278",38079,12542,0.227,0.104
"Kings Hwy (B,Q)",,40.6086389784,-73.9576087354,0.14656536,0.3028852807,2.0665543393,15153,3055200,"Brooklyn, Census Tract 552",38905,5091,0.175,0.059
Central Av (M),,40.6978733334,-73.9272429983,0.2392473525,0.3224354993,1.3477077005,2129,3042300,"Brooklyn, Census Tract 423",39038,8655,0.271,0.091
"135 St (2,3)",,40.8142293335,-73.9407700003,0.2872696775,0.3212436534,1.1182650957,12847,1022800,"Manhattan, Census Tract 228",39167,11966,0.223,0.058
40 St-Lowery St (7),40th St,40.7437813347,-73.9240159981,0.1918431555,0.3890601575,2.0280116665,9166,4018101,"Queens, Census Tract 181.01",39664,7103,0.185,0.071
"145 St (A,B,C,D)",,40.8247666941,-73.9440879284,0.2870838816,0.3562511196,1.2409304124,20888,1023100,"Manhattan, Census Tract 231",39892,8769,0.235,0.073
155 St (C),"155 St (A,C)",40.830518333,-73.9415140003,0.2938706599,0.3250532188,1.1061098066,2197,1023501,"Manhattan, Census Tract 235.01",39913,11733,0.289,0.086
"225 St (2,5)",,40.8880285916,-73.8602146169,0.3169901582,0.1688143477,0.5325539085,3412,2040600,"Bronx, Census Tract 406",40039,16937,0.203,0.087
New Lots Av (L),,40.6589151069,-73.8992779601,0.3610511276,0.1841583998,0.5100618326,3974,3092000,"Brooklyn, Census Tract 920",40474,7444,0.326,0.089
Forest Av (M),,40.704412334,-73.9030749999,0.1629352518,0.3268604317,2.0060755919,2802,4058900,"Queens, Census Tract 589",40652,7956,0.231,0.058
18 Av (F),,40.6297550001,-73.9769709999,0.197459981,0.273935361,1.3872955908,3287,3048000,"Brooklyn, Census Tract 480",40741,21124,0.408,0.1
Van Siclen Av (3),"Van Siclen Av (3,4)",40.6655182967,-73.8894049163,0.3043235979,0.2088045367,0.6861266696,1968,3112400,"Brooklyn, Census Tract 1124",41116,24120,0.34,0.168
New Lots Av (3),"New Lots Av (3,4)",40.6663152656,-73.8841107079,0.3221501968,0.2048115585,0.6357641887,3827,3112400,"Brooklyn, Census Tract 1124",41116,24120,0.34,0.168
Parsons Blvd (F),,40.7075723333,-73.8032889988,0.2207507646,0.2867864395,1.299141319,5020,4023600,"Queens, Census Tract 236",41250,13544,0.181,0.061
Avenue U (N),,40.5972363336,-73.9790840009,0.1212421143,0.4717414994,3.890904593,3227,3040000,"Brooklyn, Census Tract 400",41290,5584,0.171,0.076
Rockaway Av (C),"Rockaway Av (A,C)",40.6783403332,-73.9119459973,0.317002572,0.2376919705,0.749810858,3901,3030100,"Brooklyn, Census Tract 301",41346,6990,0.248,0.104
Ralph Av (C),"Ralph Av (A,C)",40.6788223345,-73.9207859992,0.3268695416,0.2184908515,0.6684344171,4392,3030100,"Brooklyn, Census Tract 301",41346,6990,0.248,0.104
Bay Pkwy (N),,40.611456123,-73.9817800102,0.1269615282,0.4596951255,3.6207434805,6186,3043200,"Brooklyn, Census Tract 432",41500,9755,0.163,0.067
Bay Pkwy (F),,40.6207319562,-73.9752569776,0.2004880249,0.3290984803,1.6414869689,1216,3045000,"Brooklyn, Census Tract 450",41553,49580,0.121,0.085
"135 St (B,C)","135 St (A,B,C)",40.8179058921,-73.9475348083,0.2628273027,0.3467945632,1.3194769327,4355,1022102,"Manhattan, Census Tract 221.02",41563,13643,0.171,0.104
Zerega Av (6),,40.8364883337,-73.847035998,0.2399948277,0.2156979375,0.8987607757,2495,2009600,"Bronx, Census Tract 96",41786,9528,0.215,0.096
Avenue P (F),,40.6088431426,-73.9730028153,0.1491742443,0.3194385428,2.1413786562,2277,3043800,"Brooklyn, Census Tract 438",41797,13584,0.201,0.087
Bay Pkwy (D),,40.6019507952,-73.9936761997,0.1298000368,0.3967417295,3.056560994,6138,3029600,"Brooklyn, Census Tract 296",41835,7138,0.173,0.061
157 St (1),,40.8340413335,-73.9448899987,0.3077990768,0.3174659923,1.0314065773,9203,1024100,"Manhattan, Census Tract 241",42038,7097,0.222,0.071
